node_name	community
18540	10
18541	34
18542	96
18543	93
18544	4
18545	68
18546	72
18547	88
18548	9
18549	2
18550	85
18551	61
18552	2
18553	26
18554	86
18555	111
18556	112
18557	83
18558	89
18559	109
18560	20
18561	64
18562	26
18563	22
18564	20
18565	37
18566	95
18567	35
18568	90
18569	19
18570	83
18571	64
18572	86
18573	32
18574	15
18575	55
18576	18
18577	77
18578	29
18579	68
18580	24
18581	61
18582	53
18583	28
18584	106
18585	27
18586	33
18587	12
18588	41
18589	49
18590	59
18591	21
18592	99
18593	83
18594	8
18595	14
18596	7
18597	103
18598	3
18599	93
18600	42
18601	88
18602	61
18603	54
18604	51
18605	81
18606	104
18607	16
18608	49
18609	30
18610	6
18611	16
18612	86
18613	82
18614	90
18615	37
18616	18
18617	23
18618	45
18619	25
18620	22
18621	61
18622	34
18623	107
18624	103
18625	80
18626	95
18627	75
18628	104
18629	87
18630	104
18631	65
18632	99
18633	10
18634	28
18635	101
18636	90
18637	102
18638	67
18639	53
18640	2
18641	80
18642	78
18643	62
18644	68
18645	29
18646	62
18647	3
18648	43
18649	100
18650	25
18651	77
18652	103
18653	104
18654	53
18655	22
18656	111
18657	35
18658	8
18659	113
18660	8
18661	39
18662	56
18663	60
18664	20
18665	97
18666	12
18667	52
18668	69
18669	43
18670	79
18671	38
18672	33
18673	83
18674	41
18675	49
18676	24
18677	66
18678	77
18679	46
18680	110
18681	7
18682	61
18683	4
18684	9
18685	80
18686	60
18687	21
18688	83
18689	38
18690	16
18691	52
18692	12
18693	24
18694	20
18695	91
18696	38
18697	56
18698	58
18699	89
18700	49
18701	95
18702	17
18703	15
18704	60
18705	60
18706	96
18707	47
18708	108
18709	77
18710	12
18711	58
18712	83
18713	50
18714	9
18715	50
18716	77
18717	106
18718	68
18719	10
18720	7
18721	3
18722	79
18723	104
18724	74
18725	21
18726	7
18727	9
18728	23
18729	13
18730	77
18731	35
18732	35
18733	13
18734	6
18735	16
18736	21
18737	53
18738	74
18739	83
18740	83
18741	109
18742	37
18743	76
18744	35
18745	43
18746	75
18747	48
18748	19
18749	11
18750	91
18751	54
18752	49
18753	32
18754	99
18755	34
18756	51
18757	110
18758	98
18759	101
18760	36
18761	113
18762	16
18763	11
18764	113
18765	67
18766	23
18767	50
18768	90
18769	77
18770	94
18771	88
18772	11
18773	39
18774	82
18775	109
18776	67
18777	21
18778	53
18779	46
18780	98
18781	108
18782	97
18783	81
18784	15
18785	44
18786	65
18787	16
18788	69
18789	35
18790	89
18791	87
18792	55
18793	112
18794	95
18795	38
18796	4
18797	99
18798	79
18799	1
18800	37
18801	37
18802	45
18803	29
18804	89
18805	100
18806	37
18807	32
18808	1
18809	38
18810	95
18811	28
18812	41
18813	104
18814	60
18815	88
18816	67
18817	51
18818	42
18819	98
18820	47
18821	8
18822	62
18823	56
18824	28
18825	87
18826	31
18827	21
18828	41
18829	45
18830	66
18831	57
18832	27
18833	77
18834	40
18835	14
18836	52
18837	43
18838	27
18839	64
18840	87
18841	67
18842	26
18843	11
18844	84
18845	38
18846	69
18847	84
18848	22
18849	1
18850	12
18851	34
18852	4
18853	105
18854	64
18855	113
18856	81
18857	89
18858	85
18859	38
18860	16
18861	79
18862	79
18863	109
18864	16
18865	65
18866	34
18867	23
18868	26
18869	19
18870	38
18871	63
18872	52
18873	62
18874	33
18875	3
18876	71
18877	9
18878	85
18879	9
18880	64
18881	98
18882	71
18883	61
18884	12
18885	59
18886	18
18887	9
18888	40
18889	9
18890	91
18891	91
18892	103
18893	45
18894	13
18895	13
18896	73
18897	49
18898	73
18899	5
18900	20
18901	60
18902	103
18903	79
18904	58
18905	87
18906	99
18907	47
18908	38
18909	23
18910	92
18911	104
18912	84
18913	76
18914	91
18915	46
18916	13
18917	35
18918	73
18919	80
18920	80
18921	104
18922	13
18923	87
18924	12
18925	79
18926	19
18927	25
18928	88
18929	57
18930	10
18931	57
18932	72
18933	83
18934	40
18935	52
18936	65
18937	83
18938	2
18939	48
18940	10
18941	58
18942	60
18943	68
18944	113
18945	106
18946	32
18947	65
18948	14
18949	66
18950	69
18951	8
18952	60
18953	108
18954	46
18955	14
18956	69
18957	29
18958	74
18959	28
18960	58
18961	81
18962	47
18963	12
18964	101
18965	104
18966	29
18967	30
18968	47
18969	78
18970	60
18971	30
18972	12
18973	47
18974	23
18975	67
18976	9
18977	60
18978	85
18979	60
18980	19
18981	4
18982	16
18983	21
18984	5
18985	56
18986	97
18987	30
18988	70
18989	12
18990	8
18991	58
18992	62
18993	33
18994	106
18995	3
18996	90
18997	48
18998	69
18999	109
19000	35
19001	91
19002	91
19003	9
19004	45
19005	41
19006	18
19007	35
19008	4
19009	21
19010	73
19011	71
19012	56
19013	44
19014	32
19015	25
19016	37
19017	73
19018	17
19019	82
19020	5
19021	24
19022	50
19023	22
19024	93
19025	98
19026	72
19027	10
19028	107
19029	60
19030	78
19031	47
19032	98
19033	16
19034	33
19035	36
19036	62
19037	74
19038	78
19039	87
19040	47
19041	39
19042	12
19043	61
19044	81
19045	36
19046	100
19047	80
19048	47
19049	51
19050	60
19051	5
19052	7
19053	105
19054	49
19055	34
19056	52
19057	27
19058	13
19059	58
19060	52
19061	80
19062	37
19063	30
19064	39
19065	113
19066	101
19067	39
19068	52
19069	76
19070	69
19071	92
19072	43
19073	46
19074	80
19075	43
19076	32
19077	106
19078	65
19079	51
19080	63
19081	57
19082	69
19083	46
19084	109
19085	40
19086	71
19087	15
19088	28
19089	99
19090	86
19091	31
19092	108
19093	101
19094	27
19095	27
19096	101
19097	27
19098	9
19099	42
19100	12
19101	61
19102	2
19103	11
19104	30
19105	60
19106	6
19107	19
19108	91
19109	25
19110	39
19111	22
19112	42
19113	106
19114	52
19115	7
19116	67
19117	106
19118	5
19119	22
19120	12
19121	113
19122	113
19123	69
19124	111
19125	31
19126	102
19127	34
19128	2
19129	99
19130	95
19131	69
19132	77
19133	13
19134	53
19135	10
19136	66
19137	52
19138	94
19139	97
19140	113
19141	93
19142	6
19143	13
19144	68
19145	17
19146	49
19147	81
19148	9
19149	55
19150	104
19151	64
19152	21
19153	59
19154	73
19155	108
19156	33
19157	48
19158	108
19159	25
19160	2
19161	90
19162	69
19163	89
19164	103
19165	19
19166	100
19167	38
19168	30
19169	9
19170	113
19171	8
19172	88
19173	23
19174	64
19175	13
19176	36
19177	113
19178	84
19179	16
19180	113
19181	18
19182	53
19183	29
19184	61
19185	10
19186	77
19187	83
19188	65
19189	70
19190	17
19191	28
19192	25
19193	33
19194	55
19195	52
19196	25
19197	13
19198	50
19199	42
19200	13
19201	50
19202	64
19203	98
19204	99
19205	63
19206	2
19207	107
19208	73
19209	14
19210	51
19211	60
19212	78
19213	77
19214	76
19215	2
19216	6
19217	110
19218	44
19219	33
19220	70
19221	12
19222	51
19223	47
19224	18
19225	47
19226	37
19227	34
19228	92
19229	16
19230	7
19231	23
19232	14
19233	64
19234	15
19235	83
19236	34
19237	10
19238	26
19239	64
19240	29
19241	87
19242	25
19243	7
19244	95
19245	41
19246	41
19247	33
19248	52
19249	61
19250	2
19251	26
19252	16
19253	101
19254	93
19255	75
19256	51
19257	38
19258	108
19259	106
19260	6
19261	16
19262	60
19263	52
19264	38
19265	100
19266	92
19267	110
19268	8
19269	15
19270	46
19271	45
19272	72
19273	77
19274	69
19275	101
19276	53
19277	7
19278	86
19279	64
19280	14
19281	48
19282	41
19283	40
19284	33
19285	32
19286	10
19287	77
19288	88
19289	36
19290	57
19291	98
19292	39
19293	108
19294	20
19295	66
19296	98
19297	52
19298	20
19299	41
19300	42
19301	84
19302	27
19303	45
19304	19
19305	67
19306	5
19307	87
19308	5
19309	64
19310	87
19311	2
19312	22
19313	106
19314	56
19315	30
19316	2
19317	12
19318	46
19319	81
19320	12
19321	87
19322	1
19323	111
19324	64
19325	10
19326	82
19327	38
19328	6
19329	31
19330	21
19331	22
19332	29
19333	49
19334	29
19335	33
19336	3
19337	5
19338	6
19339	15
19340	53
19341	85
19342	36
19343	34
19344	97
19345	55
19346	2
19347	90
19348	88
19349	52
19350	29
19351	20
19352	27
19353	38
19354	15
19355	36
19356	67
19357	94
19358	61
19359	83
19360	108
19361	91
19362	69
19363	7
19364	59
19365	38
19366	37
19367	7
19368	18
19369	19
19370	69
19371	20
19372	2
19373	9
19374	21
19375	32
19376	84
19377	111
19378	52
19379	109
19380	68
19381	47
19382	58
19383	14
19384	93
19385	42
19386	37
19387	16
19388	99
19389	65
19390	76
19391	21
19392	23
19393	112
19394	69
19395	77
19396	99
19397	98
19398	49
19399	30
19400	76
19401	88
19402	9
19403	69
19404	35
19405	18
19406	22
19407	90
19408	99
19409	16
19410	42
19411	47
19412	9
19413	26
19414	17
19415	64
19416	73
19417	39
19418	80
19419	45
19420	1
19421	4
19422	22
19423	25
19424	5
19425	6
19426	34
19427	34
19428	108
19429	8
19430	21
19431	88
19432	67
19433	39
19434	84
19435	81
19436	97
19437	31
19438	26
19439	76
19440	16
19441	21
19442	20
19443	76
19444	58
19445	50
19446	13
19447	47
19448	86
19449	84
19450	113
19451	7
19452	85
19453	18
19454	51
19455	98
19456	23
19457	67
19458	29
19459	41
19460	11
19461	105
19462	74
19463	9
19464	17
19465	67
19466	11
19467	91
19468	12
19469	11
19470	71
19471	11
19472	53
19473	47
19474	45
19475	42
19476	9
19477	28
19478	27
19479	15
19480	38
19481	83
19482	2
19483	89
19484	68
19485	57
19486	56
19487	38
19488	22
19489	64
19490	52
19491	67
19492	57
19493	15
19494	49
19495	9
19496	9
19497	100
19498	108
19499	40
19500	26
19501	66
19502	33
19503	45
19504	104
19505	4
19506	71
19507	44
19508	77
19509	7
19510	34
19511	47
19512	98
19513	9
19514	56
19515	99
19516	9
19517	86
19518	24
19519	22
19520	50
19521	100
19522	59
19523	69
19524	30
19525	4
19526	34
19527	100
19528	27
19529	36
19530	49
19531	27
19532	4
19533	39
19534	83
19535	106
19536	46
19537	14
19538	69
19539	80
19540	6
19541	34
19542	12
19543	112
19544	101
19545	6
19546	48
19547	10
19548	25
19549	32
19550	37
19551	63
19552	48
19553	64
19554	58
19555	79
19556	83
19557	53
19558	18
19559	70
19560	38
19561	59
19562	69
19563	49
19564	96
19565	72
19566	93
19567	34
19568	84
19569	58
19570	22
19571	42
19572	80
19573	59
19574	85
19575	7
19576	29
19577	96
19578	88
19579	22
19580	8
19581	83
19582	101
19583	41
19584	2
19585	98
19586	7
19587	69
19588	37
19589	43
19590	106
19591	86
19592	33
19593	61
19594	106
19595	41
19596	22
19597	47
19598	22
19599	16
19600	32
19601	72
19602	87
19603	16
19604	16
19605	69
19606	7
19607	14
19608	51
19609	61
19610	88
19611	2
19612	51
19613	28
19614	28
19615	55
19616	60
19617	2
19618	9
19619	37
19620	76
19621	68
19622	91
19623	55
19624	34
19625	24
19626	95
19627	5
19628	48
19629	36
19630	77
19631	90
19632	65
19633	54
19634	5
19635	90
19636	33
19637	34
19638	101
19639	16
19640	62
19641	105
19642	76
19643	13
19644	11
19645	79
19646	100
19647	35
19648	21
19649	86
19650	10
19651	98
19652	113
19653	20
19654	15
19655	37
19656	9
19657	99
19658	60
19659	26
19660	20
19661	50
19662	10
19663	69
19664	15
19665	12
19666	73
19667	60
19668	8
19669	101
19670	65
19671	66
19672	41
19673	76
19674	88
19675	33
19676	18
19677	19
19678	108
19679	60
19680	106
19681	63
19682	111
19683	25
19684	37
19685	20
19686	44
19687	111
19688	10
19689	12
19690	15
19691	97
19692	73
19693	99
19694	38
19695	36
19696	78
19697	95
19698	35
19699	95
19700	60
19701	16
19702	57
19703	2
19704	20
19705	13
19706	13
19707	24
19708	2
19709	42
19710	70
19711	53
19712	112
19713	44
19714	5
19715	41
19716	72
19717	71
19718	79
19719	46
19720	46
19721	33
19722	90
19723	25
19724	86
19725	41
19726	82
19727	104
19728	14
19729	28
19730	1
19731	98
19732	90
19733	50
19734	108
19735	41
19736	99
19737	16
19738	32
19739	65
19740	68
19741	45
19742	7
19743	41
19744	35
19745	100
19746	57
19747	95
19748	49
19749	47
19750	95
19751	38
19752	53
19753	18
19754	93
19755	46
19756	55
19757	35
19758	80
19759	45
19760	21
19761	10
19762	19
19763	34
19764	73
19765	87
19766	68
19767	62
19768	64
19769	65
19770	95
19771	67
19772	23
19773	104
19774	21
19775	41
19776	95
19777	35
19778	4
19779	53
19780	39
19781	12
19782	9
19783	113
19784	5
19785	23
19786	90
19787	67
19788	66
19789	87
19790	28
19791	63
19792	3
19793	12
19794	19
19795	71
19796	24
19797	84
19798	30
19799	7
19800	103
19801	35
19802	73
19803	35
19804	96
19805	93
19806	58
19807	111
19808	64
19809	67
19810	51
19811	59
19812	30
19813	27
19814	46
19815	4
19816	74
19817	81
19818	2
19819	35
19820	26
19821	62
19822	77
19823	50
19824	93
19825	55
19826	41
19827	98
19828	71
19829	35
19830	47
19831	17
19832	110
19833	52
19834	40
19835	7
19836	69
19837	16
19838	31
19839	33
19840	57
19841	47
19842	71
19843	42
19844	36
19845	84
19846	17
19847	28
19848	20
19849	88
19850	48
19851	16
19852	108
19853	60
19854	93
19855	91
19856	25
19857	57
19858	30
19859	31
19860	39
19861	111
19862	60
19863	92
19864	59
19865	58
19866	67
19867	61
19868	23
19869	81
19870	65
19871	88
19872	11
19873	21
19874	99
19875	72
19876	47
19877	13
19878	16
19879	12
19880	20
19881	104
19882	54
19883	61
19884	22
19885	87
19886	58
19887	25
19888	37
19889	47
19890	14
19891	7
19892	45
19893	10
19894	93
19895	38
19896	88
19897	57
19898	25
19899	68
19900	93
19901	47
19902	63
19903	16
19904	76
19905	15
19906	61
19907	74
19908	110
19909	113
19910	39
19911	66
19912	107
19913	27
19914	49
19915	104
19916	12
19917	42
19918	20
19919	69
19920	29
19921	44
19922	34
19923	70
19924	81
19925	60
19926	6
19927	90
19928	112
19929	27
19930	35
19931	33
19932	32
19933	110
19934	27
19935	79
19936	38
19937	24
19938	67
19939	58
19940	35
19941	34
19942	32
19943	47
19944	67
19945	17
19946	55
19947	63
19948	55
19949	77
19950	6
19951	37
19952	79
19953	66
19954	68
19955	5
19956	2
19957	112
19958	27
19959	65
19960	44
19961	92
19962	87
19963	57
19964	106
19965	19
19966	57
19967	5
19968	86
19969	5
19970	57
19971	48
19972	19
19973	42
19974	85
19975	40
19976	101
19977	74
19978	23
19979	112
19980	37
19981	5
19982	91
19983	85
19984	67
19985	20
19986	46
19987	66
19988	100
19989	11
19990	16
19991	87
19992	68
19993	76
19994	48
19995	52
19996	22
19997	62
19998	58
19999	4
20000	52
20001	51
20002	52
20003	94
20004	30
20005	68
20006	19
20007	36
20008	103
20009	62
20010	65
20011	24
20012	93
20013	76
20014	78
20015	82
20016	97
20017	50
20018	108
20019	20
20020	14
20021	31
20022	69
20023	88
20024	86
20025	76
20026	28
20027	51
20028	91
20029	83
20030	4
20031	80
20032	72
20033	87
20034	66
20035	85
20036	41
20037	98
20038	42
20039	47
20040	40
20041	25
20042	67
20043	47
20044	11
20045	95
20046	70
20047	110
20048	5
20049	65
20050	101
20051	90
20052	12
20053	35
20054	53
20055	5
20056	29
20057	27
20058	77
20059	21
20060	7
20061	42
20062	29
20063	41
20064	35
20065	20
20066	82
20067	5
20068	27
20069	42
20070	6
20071	22
20072	101
20073	88
20074	58
20075	96
20076	11
20077	57
20078	26
20079	85
20080	33
20081	19
20082	46
20083	28
20084	80
20085	51
20086	69
20087	10
20088	71
20089	79
20090	77
20091	113
20092	49
20093	69
20094	46
20095	69
20096	108
20097	32
20098	73
20099	69
20100	106
20101	38
20102	59
20103	36
20104	46
20105	95
20106	15
20107	33
20108	58
20109	93
20110	60
20111	14
20112	56
20113	13
20114	35
20115	74
20116	46
20117	53
20118	91
20119	59
20120	65
20121	8
20122	83
20123	96
20124	58
20125	44
20126	47
20127	91
20128	16
20129	20
20130	69
20131	37
20132	45
20133	41
20134	18
20135	50
20136	52
20137	2
20138	53
20139	52
20140	113
20141	13
20142	5
20143	48
20144	9
20145	72
20146	80
20147	5
20148	110
20149	28
20150	21
20151	47
20152	1
20153	69
20154	62
20155	80
20156	4
20157	79
20158	29
20159	67
20160	109
20161	58
20162	8
20163	51
20164	33
20165	52
20166	80
20167	40
20168	81
20169	15
20170	28
20171	7
20172	37
20173	78
20174	28
20175	61
20176	49
20177	25
20178	104
20179	85
20180	110
20181	28
20182	5
20183	51
20184	52
20185	47
20186	5
20187	70
20188	2
20189	64
20190	68
20191	97
20192	25
20193	77
20194	98
20195	23
20196	11
20197	105
20198	88
20199	43
20200	13
20201	77
20202	80
20203	16
20204	13
20205	52
20206	26
20207	5
20208	56
20209	55
20210	58
20211	77
20212	90
20213	73
20214	60
20215	53
20216	110
20217	12
20218	18
20219	80
20220	34
20221	26
20222	6
20223	44
20224	77
20225	69
20226	31
20227	9
20228	92
20229	59
20230	17
20231	35
20232	80
20233	34
20234	49
20235	26
20236	71
20237	59
20238	1
20239	29
20240	87
20241	57
20242	25
20243	25
20244	42
20245	1
20246	58
20247	7
20248	47
20249	2
20250	9
20251	24
20252	71
20253	67
20254	106
20255	36
20256	67
20257	45
20258	64
20259	69
20260	48
20261	66
20262	20
20263	77
20264	57
20265	94
20266	16
20267	81
20268	7
20269	107
20270	50
20271	104
20272	72
20273	60
20274	112
20275	60
20276	30
20277	58
20278	9
20279	41
20280	26
20281	57
20282	67
20283	75
20284	35
20285	74
20286	23
20287	69
20288	91
20289	77
20290	29
20291	61
20292	3
20293	82
20294	89
20295	13
20296	46
20297	1
20298	101
20299	10
20300	23
20301	49
20302	2
20303	36
20304	42
20305	77
20306	53
20307	42
20308	18
20309	108
20310	101
20311	60
20312	27
20313	69
20314	15
20315	85
20316	45
20317	38
20318	24
20319	99
20320	29
20321	20
20322	26
20323	98
20324	38
20325	22
20326	90
20327	56
20328	79
20329	40
20330	68
20331	11
20332	76
20333	48
20334	48
20335	91
20336	46
20337	33
20338	65
20339	60
20340	75
20341	80
20342	51
20343	30
20344	49
20345	36
20346	5
20347	9
20348	47
20349	26
20350	23
20351	35
20352	11
20353	23
20354	10
20355	6
20356	91
20357	64
20358	39
20359	29
20360	15
20361	83
20362	29
20363	65
20364	70
20365	33
20366	53
20367	91
20368	4
20369	95
20370	67
20371	49
20372	40
20373	36
20374	43
20375	20
20376	83
20377	98
20378	16
20379	54
20380	51
20381	23
20382	57
20383	13
20384	60
20385	16
20386	16
20387	4
20388	106
20389	72
20390	105
20391	1
20392	9
20393	111
20394	34
20395	52
20396	95
20397	63
20398	56
20399	102
20400	101
20401	67
20402	69
20403	26
20404	5
20405	92
20406	95
20407	56
20408	91
20409	14
20410	108
20411	89
20412	50
20413	77
20414	98
20415	11
20416	16
20417	15
20418	97
20419	91
20420	33
20421	9
20422	25
20423	84
20424	19
20425	69
20426	77
20427	50
20428	15
20429	69
20430	21
20431	1
20432	113
20433	73
20434	2
20435	30
20436	9
20437	46
20438	95
20439	26
20440	105
20441	109
20442	72
20443	7
20444	84
20445	1
20446	30
20447	39
20448	41
20449	34
20450	56
20451	7
20452	82
20453	36
20454	77
20455	29
20456	22
20457	22
20458	23
20459	68
20460	56
20461	69
20462	16
20463	1
20464	91
20465	69
20466	98
20467	30
20468	70
20469	65
20470	42
20471	69
20472	57
20473	112
20474	32
20475	5
20476	11
20477	45
20478	9
20479	22
20480	12
20481	42
20482	41
20483	60
20484	35
20485	32
20486	38
20487	9
20488	63
20489	52
20490	5
20491	31
20492	61
20493	7
20494	29
20495	57
20496	28
20497	94
20498	44
20499	16
20500	60
20501	64
20502	34
20503	49
20504	85
20505	13
20506	104
20507	37
20508	30
20509	67
20510	30
20511	20
20512	48
20513	99
20514	81
20515	71
20516	82
20517	29
20518	89
20519	49
20520	32
20521	65
20522	62
20523	15
20524	43
20525	61
20526	7
20527	38
20528	19
20529	53
20530	74
20531	49
20532	5
20533	41
20534	16
20535	97
20536	76
20537	57
20538	28
20539	55
20540	4
20541	20
20542	71
20543	73
20544	27
20545	78
20546	106
20547	31
20548	16
20549	36
20550	71
20551	23
20552	92
20553	18
20554	61
20555	66
20556	80
20557	73
20558	61
20559	9
20560	36
20561	55
20562	91
20563	42
20564	28
20565	15
20566	101
20567	78
20568	14
20569	66
20570	112
20571	46
20572	28
20573	86
20574	71
20575	34
20576	84
20577	47
20578	2
20579	1
20580	3
20581	61
20582	77
20583	77
20584	71
20585	52
20586	56
20587	79
20588	5
20589	29
20590	45
20591	84
20592	89
20593	51
20594	21
20595	51
20596	32
20597	58
20598	68
20599	35
20600	14
20601	66
20602	37
20603	58
20604	55
20605	15
20606	80
20607	72
20608	25
20609	46
20610	42
20611	9
20612	60
20613	53
20614	51
20615	63
20616	83
20617	46
20618	89
20619	14
20620	96
20621	19
20622	32
20623	14
20624	2
20625	5
20626	82
20627	49
20628	9
20629	48
20630	57
20631	109
20632	6
20633	74
20634	22
20635	101
20636	31
20637	44
20638	48
20639	9
20640	85
20641	67
20642	23
20643	10
20644	60
20645	33
20646	20
20647	73
20648	26
20649	37
20650	66
20651	16
20652	31
20653	13
20654	73
20655	61
20656	102
20657	23
20658	33
20659	77
20660	14
20661	6
20662	26
20663	67
20664	27
20665	93
20666	99
20667	16
20668	24
20669	46
20670	48
20671	69
20672	16
20673	32
20674	24
20675	56
20676	36
20677	6
20678	64
20679	12
20680	40
20681	11
20682	95
20683	82
20684	12
20685	93
20686	39
20687	20
20688	23
20689	96
20690	86
20691	33
20692	21
20693	33
20694	24
20695	33
20696	77
20697	41
20698	30
20699	58
20700	25
20701	96
20702	42
20703	56
20704	51
20705	23
20706	9
20707	55
20708	1
20709	61
20710	12
20711	79
20712	78
20713	31
20714	5
20715	20
20716	38
20717	17
20718	86
20719	16
20720	2
20721	55
20722	72
20723	45
20724	29
20725	63
20726	108
20727	72
20728	4
20729	59
20730	11
20731	82
20732	21
20733	25
20734	113
20735	79
20736	47
20737	40
20738	61
20739	111
20740	2
20741	53
20742	55
20743	58
20744	55
20745	11
20746	45
